lap_duration,st_speed,duration_sector_1,duration_sector_2
,291,,31.028
,269,,34.491
,304,,33.695
,289,,31.567
,312,,33.129
,295,,32.476
,301,,33.491
,298,,32.797
,297,,34.201
,302,,33.235
,302,,33.576
,275,,33.816
,287,,32.78
,300,,33.185
,309,,33.038
,293,,32.193
,292,,32.67
,296,,32.359
,298,,33.727
,300,,33.184
69.938,286,17.697,31.186
99.346,286,45.278,32.073
71.645,320,17.51,32.099
69.813,292,17.484,31.318
71.383,313,17.571,31.898
70.621,304,17.502,31.56
72.316,312,18.09,32.281
98.807,287,45.822,31.679
72.248,316,17.804,32.19
71.184,311,17.41,31.85
71.613,307,17.732,31.958
72.328,313,17.758,32.451
71.66,293,17.943,31.945
70.217,325,17.533,31.155
71.478,307,17.703,31.963
70.53,312,17.33,31.68
70.719,302,17.469,31.48
70.58,298,17.469,31.731
72.859,317,17.755,32.846
70.541,306,17.6,31.425
69.857,286,17.531,31.065
71.686,289,17.87,31.733
71.361,312,17.352,32.007
70.528,288,17.583,31.63
71.19,301,17.372,31.902
70.719,300,17.235,31.783
71.424,306,17.406,32.176
70.738,287,17.709,31.676
71.654,309,17.393,32.204
71.051,306,17.293,31.865
71.537,308,17.488,31.935
71.489,308,17.397,32.103
71.793,291,17.869,32.021
70.609,292,17.46,31.698
71.036,299,17.42,31.987
70.723,289,17.378,31.936
70.828,301,17.364,31.755
70.441,308,17.801,31.483
72.113,308,17.598,32.305
70.743,308,17.362,31.679
69.903,289,17.571,31.18
71.76,287,17.9,31.806
71.195,313,17.317,31.874
70.389,285,17.651,31.55
71.045,306,17.54,31.769
70.791,305,17.394,31.724
71.555,307,17.669,31.875
70.326,289,17.685,31.248
71.336,311,17.397,31.977
71.044,307,17.387,31.829
71.316,310,17.472,31.901
71.506,302,17.654,32.011
72.269,285,18.133,32.342
70.958,295,17.653,31.601
70.919,300,17.497,31.781
70.621,297,17.336,31.922
70.544,304,17.274,31.638
70.467,289,17.555,31.631
71.571,294,17.56,32.045
70.81,302,17.539,31.572
70.005,291,17.674,31.153
71.895,290,17.915,32.013
71.032,313,17.382,31.648
70.424,287,17.683,31.491
71.011,305,17.562,31.73
70.639,305,17.38,31.562
71.505,306,17.426,32.024
70.685,290,17.705,31.508
71.416,312,17.324,32.149
70.92,308,17.339,31.827
71.406,292,17.499,31.903
71.402,302,17.404,32.08
71.779,287,17.946,32.111
71.026,292,17.692,31.757
71.044,299,17.506,31.96
70.476,299,17.32,31.679
70.401,304,17.378,31.523
70.193,294,17.61,31.332
72.185,289,17.91,32.28
70.607,307,17.34,31.678
70.238,289,17.698,31.295
71.968,288,17.87,32.098
71.104,314,17.401,31.653
70.329,287,17.725,31.383
71.138,304,17.631,31.83
71.22,306,17.7,31.832
71.32,308,17.527,31.929
70.57,296,17.727,31.485
71.486,308,17.503,32.116
71.213,306,17.493,31.883
71.401,291,17.847,31.676
71.389,310,17.513,31.966
71.973,286,18.108,32.048
71.078,293,17.782,31.82
71.182,301,17.575,31.924
72.037,302,18.363,32.206
70.68,287,17.506,31.638
71.033,285,17.616,31.962
71.672,292,17.879,31.912
71.246,304,17.558,31.897
70.22,291,17.635,31.296
71.954,287,17.92,31.972
71.398,314,17.429,31.813
70.539,290,17.72,31.624
71.513,308,17.521,31.892
72.481,299,17.703,32.711
71.712,303,17.636,32.124
70.88,288,17.827,31.544
71.837,305,17.508,32.377
71.492,307,17.466,32.114
71.607,292,17.84,31.97
71.836,310,17.614,32.269
72.045,289,18.094,32.181
71.682,292,17.889,32.087
71.587,300,17.581,32.205
71.198,315,17.457,31.937
71.222,299,17.795,31.922
70.682,294,17.624,31.646
71.773,290,17.933,32.089
71.094,318,17.532,31.966
70.331,287,17.75,31.375
72.104,288,17.915,32.03
71.708,313,17.489,31.97
70.512,290,17.696,31.522
71.679,306,17.578,32.054
71.726,305,17.533,32.3
71.608,302,17.593,32.041
70.735,289,17.783,31.544
71.701,307,17.474,32.278
71.634,306,17.497,32.165
71.722,290,17.837,31.987
71.627,308,17.522,32.122
72.089,288,18.003,32.155
71.677,291,17.836,32.125
71.63,298,17.665,32.157
71.21,303,17.502,32.089
71.137,288,17.851,31.708
70.655,290,17.696,31.695
71.941,288,17.997,32.217
71.351,298,17.844,32.137
70.6,289,17.71,31.475
72.297,289,17.863,32.261
71.451,312,17.469,31.956
